0.00000000e+00;2.61872253e-03;5.97682091e-03;1.07809190e-02;1.71686316e-02;2.52407582e-02;3.50978250e-02;4.68443725e-02;6.05880809e-02;7.64376237e-02;9.44999699e-02;1.14877236e-01;1.37663043e-01;1.62938294e-01;1.90766290e-01;2.21187120e-01;2.54211261e-01;2.89812397e-01;3.27919508e-01;3.68408404e-01;4.11092988e-01;4.55716746e-01;5.01945181e-01;5.49360196e-01;5.97457674e-01;6.45649790e-01;6.93273683e-01;7.39608018e-01;7.83898567e-01;8.25393058e-01;8.63384255e-01;8.97258538e-01;9.26545438e-01;9.50962001e-01;9.70445047e-01;9.85164764e-01;9.95514993e-01;1.00207880e+00;1.00557212e+00;1.00677245e+00;1.00644274e+00;1.00526208e+00;1.00377362e+00;1.00235727e+00;1.00122936e+00;1.00046618e+00;1.00004345e+00;9.99880696e-01;9.99879618e-01;9.99947514e-01;1.00000000e+00;2.16572114e-02;2.88643065e+01
0.00000000e+00;2.62213813e-03;5.98449204e-03;1.07945497e-02;1.71900438e-02;2.52718362e-02;3.51405055e-02;4.69006370e-02;6.06599449e-02;7.65271202e-02;9.46091270e-02;1.15008047e-01;1.37817426e-01;1.63118048e-01;1.90973035e-01;2.21422230e-01;2.54475784e-01;2.90106962e-01;3.28244228e-01;3.68762763e-01;4.11475727e-01;4.56125750e-01;5.02377379e-01;5.49811477e-01;5.97922841e-01;6.46122572e-01;6.93746810e-01;7.40073393e-01;7.84347532e-01;8.25816772e-01;8.63774163e-01;8.97606921e-01;9.26845992e-01;9.51210404e-01;9.70639430e-01;9.85306042e-01;9.95606972e-01;1.00212802e+00;1.00558742e+00;1.00676421e+00;1.00642186e+00;1.00523874e+00;1.00375604e+00;1.00235059e+00;1.00123496e+00;1.00048176e+00;1.00006393e+00;9.99899953e-01;9.99892629e-01;9.99952428e-01;1.00000000e+00;1.64917308e-02;2.89019541e+01
0.00000000e+00;2.62468713e-03;5.99021983e-03;1.08047323e-02;1.72060465e-02;2.52950728e-02;3.51724306e-02;4.69427407e-02;6.07137453e-02;7.65941514e-02;9.46909227e-02;1.15106118e-01;1.37933235e-01;1.63252969e-01;1.91128318e-01;2.21598946e-01;2.54674769e-01;2.90328749e-01;3.28488972e-01;3.69030158e-01;4.11764925e-01;4.56435273e-01;5.02705042e-01;5.50154325e-01;5.98277114e-01;6.46483706e-01;6.94109488e-01;7.40431663e-01;7.84694999e-01;8.26146859e-01;8.64080454e-01;8.97883549e-01;9.27088058e-01;9.51414379e-01;9.70803503e-01;9.85430359e-01;9.95693729e-01;1.00218139e+00;1.00561325e+00;1.00676956e+00;1.00641438e+00;1.00522583e+00;1.00374404e+00;1.00234395e+00;1.00123572e+00;1.00048939e+00;1.00007570e+00;9.99911962e-01;9.99901212e-01;9.99955820e-01;1.00000000e+00;1.27085220e-02;2.89300500e+01
0.00000000e+00;2.62661947e-03;5.99456364e-03;1.08124574e-02;1.72181913e-02;2.53127134e-02;3.51966749e-02;4.69747252e-02;6.07546289e-02;7.66451069e-02;9.47531245e-02;1.15180726e-01;1.38021373e-01;1.63355701e-01;1.91246613e-01;2.21733645e-01;2.54826536e-01;2.90498025e-01;3.28675915e-01;3.69234586e-01;4.11986246e-01;4.56672425e-01;5.02956434e-01;5.50417786e-01;5.98549864e-01;6.46762355e-01;6.94390074e-01;7.40709734e-01;7.84965750e-01;8.26405330e-01;8.64321772e-01;8.98103220e-01;9.27282270e-01;9.51580300e-01;9.70939534e-01;9.85536312e-01;9.95770902e-01;1.00223251e+00;1.00564231e+00;1.00678149e+00;1.00641459e+00;1.00521974e+00;1.00373644e+00;1.00233850e+00;1.00123447e+00;1.00049261e+00;1.00008207e+00;9.99919075e-01;9.99906573e-01;9.99958021e-01;1.00000000e+00;9.87042619e-03;2.89513487e+01
0.00000000e+00;2.62810147e-03;5.99789615e-03;1.08183857e-02;1.72275139e-02;2.53262579e-02;3.52152946e-02;4.69992954e-02;6.07860433e-02;7.66842709e-02;9.48009459e-02;1.15238103e-01;1.38089177e-01;1.63434759e-01;1.91337684e-01;2.21837388e-01;2.54943481e-01;2.90628530e-01;3.28820128e-01;3.69392394e-01;4.12157229e-01;4.56855803e-01;5.03151025e-01;5.50621965e-01;5.98761544e-01;6.46978979e-01;6.94608646e-01;7.40926877e-01;7.85177811e-01;8.26608522e-01;8.64512363e-01;8.98277741e-01;9.27437749e-01;9.51714481e-01;9.71051066e-01;9.85624883e-01;9.95837296e-01;1.00227857e+00;1.00567082e+00;1.00679594e+00;1.00641890e+00;1.00521787e+00;1.00373201e+00;1.00233441e+00;1.00123257e+00;1.00049351e+00;1.00008520e+00;9.99923046e-01;9.99909754e-01;9.99959378e-01;1.00000000e+00;7.71150463e-03;2.89676838e+01
0.00000000e+00;2.62924807e-03;6.00047505e-03;1.08229744e-02;1.72347313e-02;2.53367462e-02;3.52297155e-02;4.70183287e-02;6.08103833e-02;7.67146215e-02;9.48380137e-02;1.15282587e-01;1.38141760e-01;1.63496086e-01;1.91408351e-01;2.21917915e-01;2.55034287e-01;2.90729908e-01;3.28932207e-01;3.69515103e-01;4.12290262e-01;4.56998579e-01;5.03302652e-01;5.50781213e-01;5.98926823e-01;6.47148339e-01;6.94779795e-01;7.41097228e-01;7.85344558e-01;8.26768750e-01;8.64663187e-01;8.98416471e-01;9.27562062e-01;9.51822585e-01;9.71141849e-01;9.85698006e-01;9.95893241e-01;1.00231862e+00;1.00569694e+00;1.00681067e+00;1.00642509e+00;1.00521845e+00;1.00372973e+00;1.00233153e+00;1.00123064e+00;1.00049324e+00;1.00008648e+00;9.99925083e-01;9.99911532e-01;9.99960174e-01;1.00000000e+00;6.05189432e-03;2.89803219e+01
0.00000000e+00;2.63014105e-03;6.00248390e-03;1.08265495e-02;1.72403553e-02;2.53449201e-02;3.52409559e-02;4.70331665e-02;6.08293611e-02;7.67382897e-02;9.48669249e-02;1.15317290e-01;1.38182787e-01;1.63543947e-01;1.91463513e-01;2.21980790e-01;2.55105210e-01;2.90809113e-01;3.29019803e-01;3.69611047e-01;4.12394327e-01;4.57110325e-01;5.03421400e-01;5.50906019e-01;5.99056467e-01;6.47281320e-01;6.94914344e-01;7.41231346e-01;7.85476073e-01;8.26895402e-01;8.64782735e-01;8.98526817e-01;9.27661383e-01;9.51909463e-01;9.71215377e-01;9.85757867e-01;9.95939735e-01;1.00235265e+00;1.00571995e+00;1.00682450e+00;1.00643186e+00;1.00522035e+00;1.00372883e+00;1.00232959e+00;1.00122894e+00;1.00049248e+00;1.00008674e+00;9.99925981e-01;9.99912446e-01;9.99960613e-01;1.00000000e+00;4.76589216e-03;2.89901646e+01
0.00000000e+00;2.63084004e-03;6.00405659e-03;1.08293487e-02;1.72447595e-02;2.53513218e-02;3.52497604e-02;4.70447902e-02;6.08442296e-02;7.67568353e-02;9.48895820e-02;1.15344489e-01;1.38214949e-01;1.63581472e-01;1.91506770e-01;2.22030105e-01;2.55160850e-01;2.90871266e-01;3.29088561e-01;3.69686382e-01;4.12476068e-01;4.57198138e-01;5.03514760e-01;5.51004199e-01;5.99158522e-01;6.47386084e-01;6.95020445e-01;7.41337229e-01;7.85580047e-01;8.26995705e-01;8.64877616e-01;8.98614634e-01;9.27740703e-01;9.51979163e-01;9.71274724e-01;9.85806580e-01;9.95978006e-01;1.00238113e+00;1.00573969e+00;1.00683689e+00;1.00643847e+00;1.00522284e+00;1.00372878e+00;1.00232835e+00;1.00122755e+00;1.00049156e+00;1.00008649e+00;9.99926239e-01;9.99912849e-01;9.99960834e-01;1.00000000e+00;3.76327055e-03;2.89978692e+01
0.00000000e+00;2.63138935e-03;6.00529264e-03;1.08315490e-02;1.72482216e-02;2.53563547e-02;3.52566830e-02;4.70539302e-02;6.08559224e-02;7.67714213e-02;9.49074035e-02;1.15365886e-01;1.38240253e-01;1.63610999e-01;1.91540813e-01;2.22068922e-01;2.55204653e-01;2.90920206e-01;3.29142714e-01;3.69745730e-01;4.12540481e-01;4.57267358e-01;5.03588383e-01;5.51081658e-01;5.99239080e-01;6.47468833e-01;6.95104313e-01;7.41421001e-01;7.85662400e-01;8.27075260e-01;8.64953001e-01;8.98684557e-01;9.27804036e-01;9.52035015e-01;9.71322507e-01;9.85846052e-01;9.96009293e-01;1.00240471e+00;1.00575636e+00;1.00684767e+00;1.00644456e+00;1.00522549e+00;1.00372920e+00;1.00232761e+00;1.00122646e+00;1.00049067e+00;1.00008602e+00;9.99926162e-01;9.99912964e-01;9.99960927e-01;1.00000000e+00;2.97786609e-03;2.90039238e+01
0.00000000e+00;2.63182235e-03;6.00626706e-03;1.08332837e-02;1.72509514e-02;2.53603233e-02;3.52621421e-02;4.70611385e-02;6.08651447e-02;7.67829264e-02;9.49214618e-02;1.15382766e-01;1.38260217e-01;1.63634298e-01;1.91567679e-01;2.22099559e-01;2.55239230e-01;2.90958845e-01;3.29185476e-01;3.69792604e-01;4.12591368e-01;4.57322057e-01;5.03646578e-01;5.51142908e-01;5.99302808e-01;6.47534328e-01;6.95170734e-01;7.41487394e-01;7.85727727e-01;8.27138436e-01;8.65012946e-01;8.98740255e-01;9.27854596e-01;9.52079730e-01;9.71360907e-01;9.85877935e-01;9.96034740e-01;1.00242408e+00;1.00577024e+00;1.00685686e+00;1.00644996e+00;1.00522807e+00;1.00372987e+00;1.00232720e+00;1.00122564e+00;1.00048988e+00;1.00008549e+00;9.99925929e-01;9.99912927e-01;9.99960948e-01;1.00000000e+00;2.36033136e-03;2.90086964e+01
0.00000000e+00;2.63216450e-03;6.00703709e-03;1.08346546e-02;1.72531088e-02;2.53634601e-02;3.52664572e-02;4.70668367e-02;6.08724353e-02;7.67920222e-02;9.49325771e-02;1.15396114e-01;1.38276004e-01;1.63652724e-01;1.91588927e-01;2.22123793e-01;2.55266583e-01;2.90989415e-01;3.29219313e-01;3.69829701e-01;4.12631649e-01;4.57365365e-01;5.03692666e-01;5.51191428e-01;5.99353309e-01;6.47586250e-01;6.95223416e-01;7.41540085e-01;7.85779609e-01;8.27188654e-01;8.65060649e-01;8.98784640e-01;9.27894958e-01;9.52115509e-01;9.71391725e-01;9.85903627e-01;9.96055360e-01;1.00243989e+00;1.00578171e+00;1.00686457e+00;1.00645463e+00;1.00523043e+00;1.00373064e+00;1.00232701e+00;1.00122503e+00;1.00048921e+00;1.00008498e+00;9.99925642e-01;9.99912820e-01;9.99960933e-01;1.00000000e+00;1.87417671e-03;2.90124676e+01
0.00000000e+00;2.63243538e-03;6.00764676e-03;1.08357402e-02;1.72548172e-02;2.53659441e-02;3.52698744e-02;4.70713494e-02;6.08782094e-02;7.67992265e-02;9.49413813e-02;1.15406687e-01;1.38288511e-01;1.63667321e-01;1.91605762e-01;2.22142995e-01;2.55288259e-01;2.91013643e-01;3.29246133e-01;3.69859108e-01;4.12663585e-01;4.57399707e-01;5.03729220e-01;5.51229921e-01;5.99393383e-01;6.47627466e-01;6.95265251e-01;7.41581947e-01;7.85820852e-01;8.27228603e-01;8.65098631e-01;8.98820020e-01;9.27927177e-01;9.52144122e-01;9.71416432e-01;9.85924291e-01;9.96072018e-01;1.00245275e+00;1.00579111e+00;1.00687099e+00;1.00645860e+00;1.00523252e+00;1.00373141e+00;1.00232697e+00;1.00122458e+00;1.00048867e+00;1.00008453e+00;9.99925354e-01;9.99912688e-01;9.99960901e-01;1.00000000e+00;1.48974042e-03;2.90154534e+01
0.00000000e+00;2.63265016e-03;6.00813021e-03;1.08366010e-02;1.72561720e-02;2.53679140e-02;3.52725846e-02;4.70749285e-02;6.08827893e-02;7.68049410e-02;9.49483651e-02;1.15415074e-01;1.38298432e-01;1.63678902e-01;1.91619119e-01;2.22158231e-01;2.55305459e-01;2.91032870e-01;3.29267419e-01;3.69882451e-01;4.12688937e-01;4.57426973e-01;5.03758247e-01;5.51260493e-01;5.99425219e-01;6.47660217e-01;6.95298505e-01;7.41615235e-01;7.85853664e-01;8.27260404e-01;8.65128887e-01;8.98848229e-01;9.27952896e-01;9.52166998e-01;9.71436223e-01;9.85940888e-01;9.96085447e-01;1.00246316e+00;1.00579878e+00;1.00687629e+00;1.00646194e+00;1.00523433e+00;1.00373214e+00;1.00232701e+00;1.00122427e+00;1.00048824e+00;1.00008415e+00;9.99925092e-01;9.99912556e-01;9.99960864e-01;1.00000000e+00;1.18509471e-03;2.90178208e+01
0.00000000e+00;2.63282069e-03;6.00851405e-03;1.08372844e-02;1.72572478e-02;2.53694782e-02;3.52747367e-02;4.70777707e-02;6.08864262e-02;7.68094790e-02;9.49539114e-02;1.15421735e-01;1.38306312e-01;1.63688101e-01;1.91629728e-01;2.22170333e-01;2.55319123e-01;2.91048144e-01;3.29284331e-01;3.69900998e-01;4.12709084e-01;4.57448643e-01;5.03781319e-01;5.51284798e-01;5.99450533e-01;6.47686264e-01;6.95324959e-01;7.41641725e-01;7.85879784e-01;8.27285731e-01;8.65152999e-01;8.98870726e-01;9.27973427e-01;9.52185281e-01;9.71452068e-01;9.85954204e-01;9.96096252e-01;1.00247158e+00;1.00580502e+00;1.00688063e+00;1.00646471e+00;1.00523588e+00;1.00373281e+00;1.00232710e+00;1.00122405e+00;1.00048791e+00;1.00008383e+00;9.99924865e-01;9.99912434e-01;9.99960827e-01;1.00000000e+00;9.43351273e-04;2.90197004e+01
0.00000000e+00;2.63295620e-03;6.00881909e-03;1.08378276e-02;1.72581027e-02;2.53707215e-02;3.52764472e-02;4.70800298e-02;6.08893170e-02;7.68130862e-02;9.49583202e-02;1.15427030e-01;1.38312577e-01;1.63695414e-01;1.91638163e-01;2.22179956e-01;2.55329987e-01;2.91060290e-01;3.29297780e-01;3.69915748e-01;4.12725107e-01;4.57465879e-01;5.03799673e-01;5.51304134e-01;5.99470675e-01;6.47706994e-01;6.95346016e-01;7.41662816e-01;7.85900588e-01;8.27305911e-01;8.65172220e-01;8.98888671e-01;9.27989816e-01;9.52199891e-01;9.71464745e-01;9.85964878e-01;9.96104935e-01;1.00247836e+00;1.00581007e+00;1.00688417e+00;1.00646699e+00;1.00523718e+00;1.00373339e+00;1.00232722e+00;1.00122389e+00;1.00048765e+00;1.00008358e+00;9.99924675e-01;9.99912329e-01;9.99960794e-01;1.00000000e+00;7.51311972e-04;2.90211940e+01
0.00000000e+00;2.63306399e-03;6.00906172e-03;1.08382597e-02;1.72587828e-02;2.53717104e-02;3.52778078e-02;4.70818268e-02;6.08916167e-02;7.68159558e-02;9.49618276e-02;1.15431242e-01;1.38317560e-01;1.63701232e-01;1.91644874e-01;2.22187612e-01;2.55338632e-01;2.91069955e-01;3.29308481e-01;3.69927486e-01;4.12737859e-01;4.57479598e-01;5.03814282e-01;5.51319527e-01;5.99486712e-01;6.47723501e-01;6.95362787e-01;7.41679618e-01;7.85917164e-01;8.27321996e-01;8.65187546e-01;8.98902987e-01;9.28002900e-01;9.52211564e-01;9.71474886e-01;9.85973428e-01;9.96111904e-01;1.00248382e+00;1.00581416e+00;1.00688704e+00;1.00646887e+00;1.00523827e+00;1.00373390e+00;1.00232734e+00;1.00122379e+00;1.00048745e+00;1.00008338e+00;9.99924520e-01;9.99912241e-01;9.99960765e-01;1.00000000e+00;5.98621713e-04;2.90223821e+01
0.00000000e+00;2.63314977e-03;6.00925483e-03;1.08386036e-02;1.72593241e-02;2.53724975e-02;3.52788908e-02;4.70832572e-02;6.08934472e-02;7.68182400e-02;9.49646195e-02;1.15434596e-01;1.38321528e-01;1.63705863e-01;1.91650217e-01;2.22193707e-01;2.55345514e-01;2.91077649e-01;3.29317002e-01;3.69936832e-01;4.12748013e-01;4.57490523e-01;5.03825917e-01;5.51331787e-01;5.99499486e-01;6.47736651e-01;6.95376150e-01;7.41693007e-01;7.85930377e-01;8.27334820e-01;8.65199770e-01;8.98914409e-01;9.28013344e-01;9.52220889e-01;9.71482994e-01;9.85980273e-01;9.96117492e-01;1.00248821e+00;1.00581745e+00;1.00688938e+00;1.00647040e+00;1.00523917e+00;1.00373433e+00;1.00232746e+00;1.00122372e+00;1.00048730e+00;1.00008322e+00;9.99924395e-01;9.99912168e-01;9.99960741e-01;1.00000000e+00;4.77129950e-04;2.90233276e+01
0.00000000e+00;2.63321808e-03;6.00940860e-03;1.08388774e-02;1.72597551e-02;2.53731244e-02;3.52797533e-02;4.70843963e-02;6.08949050e-02;7.68200592e-02;9.49668431e-02;1.15437267e-01;1.38324687e-01;1.63709552e-01;1.91654472e-01;2.22198562e-01;2.55350996e-01;2.91083779e-01;3.29323790e-01;3.69944278e-01;4.12756103e-01;4.57499227e-01;5.03835187e-01;5.51341556e-01;5.99509666e-01;6.47747131e-01;6.95386801e-01;7.41703680e-01;7.85940912e-01;8.27345047e-01;8.65209520e-01;8.98923524e-01;9.28021683e-01;9.52228338e-01;9.71489476e-01;9.85985750e-01;9.96121971e-01;1.00249174e+00;1.00582010e+00;1.00689126e+00;1.00647164e+00;1.00523991e+00;1.00373470e+00;1.00232757e+00;1.00122368e+00;1.00048719e+00;1.00008309e+00;9.99924296e-01;9.99912109e-01;9.99960721e-01;1.00000000e+00;3.80405031e-04;2.90240805e+01
