0.00000000e+00;2.62823672e-04;1.10654226e-03;2.62811619e-03;4.93534186e-03;8.14749770e-03;1.23958997e-02;1.78243202e-02;2.45892112e-02;3.28596586e-02;4.28169755e-02;5.46538191e-02;6.85726936e-02;8.47836672e-02;1.03501099e-01;1.24939141e-01;1.49305731e-01;1.76794790e-01;2.07576299e-01;2.41783960e-01;2.79500239e-01;3.20738713e-01;3.65423940e-01;4.13369516e-01;4.64255587e-01;5.17607938e-01;5.72781743e-01;6.28954087e-01;6.85130111e-01;7.40167833e-01;7.92825769e-01;8.41835081e-01;8.85993913e-01;9.24276172e-01;9.55941249e-01;9.80626838e-01;9.98405819e-01;1.00979168e+00;1.01568517e+00;1.01726627e+00;1.01584753e+00;1.01271360e+00;1.00897542e+00;1.00546480e+00;1.00268646e+00;1.00083192e+00;9.99845655e-01;9.99521618e-01;9.99600420e-01;9.99835528e-01;1.00000000e+00;7.12135915e-02;1.95112594e-02
0.00000000e+00;2.61575247e-04;1.10131092e-03;2.61574193e-03;4.91220098e-03;8.10946524e-03;1.23383139e-02;1.77419508e-02;2.44762337e-02;3.27096379e-02;4.26228614e-02;5.44079604e-02;6.82668741e-02;8.44091714e-02;1.03048817e-01;1.24399717e-01;1.48669775e-01;1.76053153e-01;2.06720431e-01;2.40806357e-01;2.78394987e-01;3.19502128e-01;3.64055296e-01;4.11871835e-01;4.62636438e-01;5.15880186e-01;5.70964135e-01;6.27071546e-01;6.83213601e-01;7.38253646e-01;7.90954134e-01;8.40048062e-01;8.84332700e-01;9.22777977e-01;9.54636191e-01;9.79535247e-01;9.97536411e-01;1.00914090e+00;1.01523785e+00;1.01699748e+00;1.01572532e+00;1.01270221e+00;1.00903857e+00;1.00556875e+00;1.00280256e+00;1.00093852e+00;9.99929142e-01;9.99576511e-01;9.99628380e-01;9.99843726e-01;1.00000000e+00;5.70982579e-02;1.94185799e-02
0.00000000e+00;2.60578124e-04;1.09713246e-03;2.60585785e-03;4.89371631e-03;8.07908422e-03;1.22923115e-02;1.76761471e-02;2.43859734e-02;3.25897764e-02;4.24677617e-02;5.42115032e-02;6.80224861e-02;8.41098778e-02;1.02687323e-01;1.23968529e-01;1.48161364e-01;1.75460177e-01;2.06036017e-01;2.40024459e-01;2.77510817e-01;3.18512669e-01;3.62959880e-01;4.10672774e-01;4.61339668e-01;5.14495861e-01;5.69507102e-01;6.25561586e-01;6.81675329e-01;7.36715950e-01;7.89449071e-01;8.38609191e-01;8.82992918e-01;9.21567049e-01;9.53578256e-01;9.78646669e-01;9.96824314e-01;1.00860266e+00;1.01486164e+00;1.01676376e+00;1.01560906e+00;1.01267548e+00;1.00907313e+00;1.00563842e+00;1.00288511e+00;1.00101696e+00;9.99992412e-01;9.99619447e-01;9.99651083e-01;9.99850713e-01;1.00000000e+00;4.58781712e-02;1.93445565e-02
0.00000000e+00;2.59779423e-04;1.09378539e-03;2.59794018e-03;4.87890871e-03;8.05474604e-03;1.22554579e-02;1.76234284e-02;2.43136583e-02;3.24937412e-02;4.23434871e-02;5.40540822e-02;6.78266466e-02;8.38700239e-02;1.02397600e-01;1.23622920e-01;1.47753820e-01;1.74984794e-01;2.05487261e-01;2.39397453e-01;2.76801685e-01;3.17718945e-01;3.62080974e-01;4.09710471e-01;4.60298651e-01;5.13384186e-01;5.68336580e-01;6.24347982e-01;6.80438285e-01;7.35478541e-01;7.88236928e-01;8.37449173e-01;8.81911378e-01;9.20587859e-01;9.52720809e-01;9.77924153e-01;9.96242541e-01;1.00815967e+00;1.01454811e+00;1.01656427e+00;1.01550386e+00;1.01264256e+00;1.00909030e+00;1.00568518e+00;1.00294404e+00;1.00107469e+00;1.00004005e+00;9.99652486e-01;9.99668969e-01;9.99856374e-01;1.00000000e+00;3.69473307e-02;1.92852633e-02
0.00000000e+00;2.59138172e-04;1.09109806e-03;2.59158306e-03;4.86701935e-03;8.03520391e-03;1.22258658e-02;1.75810960e-02;2.42555886e-02;3.24166214e-02;4.22436861e-02;5.39276570e-02;6.76693599e-02;8.36773771e-02;1.02164886e-01;1.23345297e-01;1.47426420e-01;1.74602862e-01;2.05046337e-01;2.38893599e-01;2.76231763e-01;3.17080943e-01;3.61374380e-01;4.08936680e-01;4.59461373e-01;5.12489841e-01;5.67394598e-01;6.23370968e-01;6.79441961e-01;7.34481394e-01;7.87259508e-01;8.36513027e-01;8.81037668e-01;9.19795769e-01;9.52025946e-01;9.77337157e-01;9.95768146e-01;1.00779637e+00;1.01428855e+00;1.01639619e+00;1.01541157e+00;1.01260859e+00;1.00909712e+00;1.00571658e+00;1.00298631e+00;1.00111728e+00;1.00007584e+00;9.99677688e-01;9.99682825e-01;9.99860836e-01;1.00000000e+00;2.97917264e-02;1.92376587e-02
0.00000000e+00;2.58622375e-04;1.08893644e-03;2.58646944e-03;4.85745549e-03;8.01948382e-03;1.22020608e-02;1.75470415e-02;2.42088729e-02;3.23545786e-02;4.21633940e-02;5.38259416e-02;6.75428101e-02;8.35223707e-02;1.01977631e-01;1.23121894e-01;1.47162947e-01;1.74295483e-01;2.04691453e-01;2.38488028e-01;2.75772964e-01;3.16567278e-01;3.60805414e-01;4.08313507e-01;4.58786950e-01;5.11769296e-01;5.66635485e-01;6.22583393e-01;6.78638539e-01;7.33676969e-01;7.86470591e-01;8.35756941e-01;8.80331436e-01;9.19154835e-01;9.51462886e-01;9.76860563e-01;9.95381865e-01;1.00749925e+00;1.01407471e+00;1.01625586e+00;1.01533222e+00;1.01257632e+00;1.00909796e+00;1.00573769e+00;1.00301681e+00;1.00114881e+00;1.00010272e+00;9.99696839e-01;9.99693463e-01;9.99864300e-01;1.00000000e+00;2.40455459e-02;1.91993674e-02
0.00000000e+00;2.58206872e-04;1.08719511e-03;2.58235002e-03;4.84975094e-03;8.00681968e-03;1.21828832e-02;1.75196062e-02;2.41712366e-02;3.23045931e-02;4.20987040e-02;5.37439890e-02;6.74408452e-02;8.33974731e-02;1.01826744e-01;1.22941872e-01;1.46950623e-01;1.74047765e-01;2.04405432e-01;2.38161132e-01;2.75403135e-01;3.16153184e-01;3.60346689e-01;4.07811015e-01;4.58243054e-01;5.11188108e-01;5.66023066e-01;6.21947864e-01;6.77990043e-01;7.33027446e-01;7.85833329e-01;8.35145890e-01;8.79760309e-01;9.18636082e-01;9.51006652e-01;9.76473788e-01;9.95067672e-01;1.00725673e+00;1.01389919e+00;1.01613949e+00;1.01526497e+00;1.01254706e+00;1.00909555e+00;1.00575188e+00;1.00303896e+00;1.00117227e+00;1.00012298e+00;9.99711382e-01;9.99701597e-01;9.99866967e-01;1.00000000e+00;1.94228990e-02;1.91685217e-02
0.00000000e+00;2.57871766e-04;1.08579070e-03;2.57902759e-03;4.84353695e-03;7.99660548e-03;1.21674153e-02;1.74974777e-02;2.41408799e-02;3.22642750e-02;4.20465243e-02;5.36778837e-02;6.73585954e-02;8.32967222e-02;1.01705024e-01;1.22796644e-01;1.46779331e-01;1.73847908e-01;2.04174662e-01;2.37897368e-01;2.75104711e-01;3.15819016e-01;3.59976473e-01;4.07405436e-01;4.57804004e-01;5.10718892e-01;5.65528559e-01;6.21434601e-01;6.77466191e-01;7.32502626e-01;7.85318250e-01;8.34651798e-01;8.79298264e-01;9.18216130e-01;9.50636983e-01;9.76160013e-01;9.94812323e-01;1.00705910e+00;1.01375550e+00;1.01604346e+00;1.01520855e+00;1.01252132e+00;1.00909154e+00;1.00576142e+00;1.00305515e+00;1.00118982e+00;1.00013828e+00;9.99722443e-01;9.99707811e-01;9.99869013e-01;1.00000000e+00;1.56987733e-02;1.91436444e-02
0.00000000e+00;2.57601246e-04;1.08465695e-03;2.57634546e-03;4.83852046e-03;7.98835958e-03;1.21549281e-02;1.74796131e-02;2.41163722e-02;3.22317247e-02;4.20043972e-02;5.36245128e-02;6.72921888e-02;8.32153762e-02;1.01606745e-01;1.22679381e-01;1.46641019e-01;1.73686526e-01;2.03988310e-01;2.37684363e-01;2.74863702e-01;3.15549124e-01;3.59677446e-01;4.07077821e-01;4.57449321e-01;5.10339798e-01;5.65128981e-01;6.21019807e-01;6.77042765e-01;7.32078327e-01;7.84901719e-01;8.34252111e-01;8.78924350e-01;9.17876101e-01;9.50337458e-01;9.75905525e-01;9.94604927e-01;1.00689823e+00;1.01363814e+00;1.01596453e+00;1.01516157e+00;1.01249911e+00;1.00908693e+00;1.00576784e+00;1.00306708e+00;1.00120303e+00;1.00014991e+00;9.99730881e-01;9.99712564e-01;9.99870582e-01;1.00000000e+00;1.26950807e-02;1.91235618e-02
0.00000000e+00;2.57382700e-04;1.08374102e-03;2.57417861e-03;4.83446768e-03;7.98169774e-03;1.21448395e-02;1.74651801e-02;2.40965719e-02;3.22054264e-02;4.19703610e-02;5.35813918e-02;6.72385346e-02;8.31496506e-02;1.01527337e-01;1.22584632e-01;1.46529258e-01;1.73556120e-01;2.03837723e-01;2.37512232e-01;2.74668933e-01;3.15331004e-01;3.59435766e-01;4.06813018e-01;4.57162618e-01;5.10033337e-01;5.64805929e-01;6.20684412e-01;6.76700344e-01;7.31735142e-01;7.84564748e-01;8.33928683e-01;8.78621680e-01;9.17600744e-01;9.50094764e-01;9.75699162e-01;9.94436560e-01;1.00676741e+00;1.01354242e+00;1.01589984e+00;1.01512268e+00;1.01248023e+00;1.00908228e+00;1.00577215e+00;1.00307593e+00;1.00121304e+00;1.00015878e+00;9.99737343e-01;9.99716212e-01;9.99871787e-01;1.00000000e+00;1.02702307e-02;1.91073376e-02
0.00000000e+00;2.57206037e-04;1.08300061e-03;2.57242699e-03;4.83119153e-03;7.97631245e-03;1.21366841e-02;1.74535126e-02;2.40805655e-02;3.21841668e-02;4.19428457e-02;5.35465318e-02;6.71951590e-02;8.30965153e-02;1.01463139e-01;1.22508030e-01;1.46438902e-01;1.73450687e-01;2.03715970e-01;2.37373056e-01;2.74511449e-01;3.15154630e-01;3.59240334e-01;4.06598877e-01;4.56930754e-01;5.09785477e-01;5.64544629e-01;6.20413104e-01;6.76423319e-01;7.31457462e-01;7.84292051e-01;8.33666894e-01;8.78376629e-01;9.17377732e-01;9.49898117e-01;9.75531848e-01;9.94299927e-01;1.00666110e+00;1.01346446e+00;1.01584693e+00;1.01509061e+00;1.01246434e+00;1.00907791e+00;1.00577506e+00;1.00308255e+00;1.00122067e+00;1.00016560e+00;9.99742316e-01;9.99719020e-01;9.99872716e-01;1.00000000e+00;8.31123493e-03;1.90942226e-02
0.00000000e+00;2.57063161e-04;1.08240181e-03;2.57101036e-03;4.82854191e-03;7.97195704e-03;1.21300883e-02;1.74440762e-02;2.40676198e-02;3.21669724e-02;4.19205917e-02;5.35183373e-02;6.71600767e-02;8.30535388e-02;1.01411214e-01;1.22446071e-01;1.46365817e-01;1.73365406e-01;2.03617486e-01;2.37260477e-01;2.74384056e-01;3.15011954e-01;3.59082235e-01;4.06425636e-01;4.56743165e-01;5.09584936e-01;5.64333201e-01;6.20193561e-01;6.76199131e-01;7.31232719e-01;7.84071312e-01;8.33454949e-01;8.78178195e-01;9.17197096e-01;9.49738778e-01;9.75396208e-01;9.94189079e-01;1.00657475e+00;1.01340103e+00;1.01580375e+00;1.01506427e+00;1.01245107e+00;1.00907397e+00;1.00577701e+00;1.00308754e+00;1.00122653e+00;1.00017086e+00;9.99746162e-01;9.99721192e-01;9.99873433e-01;1.00000000e+00;6.72766116e-03;1.90836159e-02
0.00000000e+00;2.56947566e-04;1.08191734e-03;2.56986422e-03;4.82639819e-03;7.96843321e-03;1.21247519e-02;1.74364415e-02;2.40571458e-02;3.21530606e-02;4.19025862e-02;5.34955252e-02;6.71316915e-02;8.30187661e-02;1.01369201e-01;1.22395939e-01;1.46306682e-01;1.73296402e-01;2.03537797e-01;2.37169381e-01;2.74280971e-01;3.14896499e-01;3.58954295e-01;4.06285438e-01;4.56591351e-01;5.09422632e-01;5.64162077e-01;6.20015858e-01;6.76017655e-01;7.31050778e-01;7.83892593e-01;8.33283329e-01;8.78017488e-01;9.17050770e-01;9.49609667e-01;9.75286256e-01;9.94099170e-01;1.00650465e+00;1.01334945e+00;1.01576855e+00;1.01504269e+00;1.01244006e+00;1.00907050e+00;1.00577832e+00;1.00309134e+00;1.00123105e+00;1.00017494e+00;9.99749150e-01;9.99722879e-01;9.99873990e-01;1.00000000e+00;5.44695647e-03;1.90750345e-02
0.00000000e+00;2.56854015e-04;1.08152526e-03;2.56893664e-03;4.82466326e-03;7.96558132e-03;1.21204329e-02;1.74302625e-02;2.40486688e-02;3.21418014e-02;4.18880138e-02;5.34770625e-02;6.71087181e-02;8.29906228e-02;1.01335197e-01;1.22355364e-01;1.46258819e-01;1.73240550e-01;2.03473297e-01;2.37095647e-01;2.74197532e-01;3.14803045e-01;3.58850734e-01;4.06171952e-01;4.56468458e-01;5.09291243e-01;5.64023541e-01;6.19871989e-01;6.75870723e-01;7.30903460e-01;7.83747872e-01;8.33144340e-01;8.77887320e-01;9.16932230e-01;9.49505048e-01;9.75197132e-01;9.94026257e-01;1.00644776e+00;1.01330755e+00;1.01573988e+00;1.01502504e+00;1.01243097e+00;1.00906751e+00;1.00577921e+00;1.00309424e+00;1.00123457e+00;1.00017812e+00;9.99751482e-01;9.99724196e-01;9.99874424e-01;1.00000000e+00;4.41079979e-03;1.90680895e-02
0.00000000e+00;2.56778284e-04;1.08120786e-03;2.56818575e-03;4.82325880e-03;7.96327267e-03;1.21169367e-02;1.74252605e-02;2.40418066e-02;3.21326868e-02;4.18762169e-02;5.34621163e-02;6.70901203e-02;8.29678396e-02;1.01307670e-01;1.22322517e-01;1.46220071e-01;1.73195335e-01;2.03421080e-01;2.37035953e-01;2.74129980e-01;3.14727384e-01;3.58766888e-01;4.06080068e-01;4.56368956e-01;5.09184859e-01;5.63911367e-01;6.19755493e-01;6.75751740e-01;7.30784158e-01;7.83630664e-01;8.33031765e-01;8.77781878e-01;9.16836194e-01;9.49420273e-01;9.75124894e-01;9.93967136e-01;1.00640161e+00;1.01327351e+00;1.01571657e+00;1.01501064e+00;1.01242348e+00;1.00906497e+00;1.00577981e+00;1.00309648e+00;1.00123731e+00;1.00018061e+00;9.99753312e-01;9.99725228e-01;9.99874764e-01;1.00000000e+00;3.57223731e-03;1.90624675e-02
0.00000000e+00;2.56716967e-04;1.08095087e-03;2.56757777e-03;4.82212165e-03;7.96140341e-03;1.21141059e-02;1.74212105e-02;2.40362503e-02;3.21253069e-02;4.18666652e-02;5.34500145e-02;6.70750617e-02;8.29493921e-02;1.01285381e-01;1.22295920e-01;1.46188697e-01;1.73158723e-01;2.03378798e-01;2.36987617e-01;2.74075280e-01;3.14666117e-01;3.58698993e-01;4.06005663e-01;4.56288379e-01;5.09098708e-01;5.63820525e-01;6.19661147e-01;6.75655377e-01;7.30687531e-01;7.83535729e-01;8.32940577e-01;8.77696459e-01;9.16758386e-01;9.49351579e-01;9.75066346e-01;9.93919204e-01;1.00636417e+00;1.01324589e+00;1.01569761e+00;1.01499889e+00;1.01241734e+00;1.00906283e+00;1.00578021e+00;1.00309821e+00;1.00123947e+00;1.00018258e+00;9.99754753e-01;9.99726040e-01;9.99875031e-01;1.00000000e+00;2.89341954e-03;1.90579155e-02
0.00000000e+00;2.56667313e-04;1.08074276e-03;2.56708543e-03;4.82120078e-03;7.95988967e-03;1.21118134e-02;1.74179308e-02;2.40317508e-02;3.21193305e-02;4.18589300e-02;5.34402143e-02;6.70628670e-02;8.29344529e-02;1.01267330e-01;1.22274381e-01;1.46163289e-01;1.73129074e-01;2.03344556e-01;2.36948472e-01;2.74030981e-01;3.14616499e-01;3.58644006e-01;4.05945403e-01;4.56223120e-01;5.09028932e-01;5.63746949e-01;6.19584730e-01;6.75577325e-01;7.30609262e-01;7.83458826e-01;8.32866705e-01;8.77627257e-01;9.16695344e-01;9.49295914e-01;9.75018894e-01;9.93880346e-01;1.00633380e+00;1.01322346e+00;1.01568221e+00;1.01498933e+00;1.01241231e+00;1.00906104e+00;1.00578048e+00;1.00309957e+00;1.00124117e+00;1.00018413e+00;9.99755893e-01;9.99726682e-01;9.99875242e-01;1.00000000e+00;2.34380521e-03;1.90542293e-02
0.00000000e+00;2.56627098e-04;1.08057422e-03;2.56668668e-03;4.82045496e-03;7.95866368e-03;1.21099568e-02;1.74152745e-02;2.40281065e-02;3.21144901e-02;4.18526652e-02;5.34322769e-02;6.70529902e-02;8.29223533e-02;1.01252711e-01;1.22256936e-01;1.46142710e-01;1.73105059e-01;2.03316823e-01;2.36916766e-01;2.73995100e-01;3.14576311e-01;3.58599468e-01;4.05896594e-01;4.56170261e-01;5.08972415e-01;5.63687351e-01;6.19522831e-01;6.75514098e-01;7.30545859e-01;7.83396528e-01;8.32806859e-01;8.77571191e-01;9.16644264e-01;9.49250807e-01;9.74980436e-01;9.93848846e-01;1.00630918e+00;1.01320527e+00;1.01566970e+00;1.01498155e+00;1.01240821e+00;1.00905955e+00;1.00578066e+00;1.00310063e+00;1.00124251e+00;1.00018536e+00;9.99756797e-01;9.99727191e-01;9.99875409e-01;1.00000000e+00;1.89873007e-03;1.90512438e-02
