0.00000000e+00;9.96000165e-02;1.28059754e-01;1.52347564e-01;1.76357430e-01;2.00902888e-01;2.26247225e-01;2.52494020e-01;2.79683613e-01;3.07823661e-01;3.36900125e-01;3.66881253e-01;3.97718670e-01;4.29347144e-01;4.61683737e-01;4.94626672e-01;5.28054153e-01;5.61823325e-01;5.95769542e-01;6.29706152e-01;6.63424999e-01;6.96697895e-01;7.29279286e-01;7.60910346e-01;7.91324690e-01;8.20255781e-01;8.47446007e-01;8.72657175e-01;8.95681967e-01;9.16355625e-01;9.34566891e-01;9.50267040e-01;9.63475786e-01;9.74282942e-01;9.82845021e-01;9.89376536e-01;9.94136418e-01;9.97410763e-01;9.99493783e-01;1.00066926e+00;1.00119485e+00;1.00129096e+00;1.00113525e+00;1.00086228e+00;1.00056702e+00;1.00031031e+00;1.00012436e+00;1.00001767e+00;9.99979561e-01;9.99985094e-01;1.00000000e+00;2.35389640e-01;1.62997848e+05
0.00000000e+00;1.00394657e-01;1.29079509e-01;1.53556833e-01;1.77751262e-01;2.02482324e-01;2.28014826e-01;2.54452504e-01;2.81835254e-01;3.10169912e-01;3.39441333e-01;3.69616380e-01;4.00645020e-01;4.32460083e-01;4.64976396e-01;4.98089643e-01;5.31675191e-01;5.65587049e-01;5.99657175e-01;6.33695297e-01;6.67489498e-01;7.00807784e-01;7.33400892e-01;7.65006561e-01;7.95355455e-01;8.24178817e-01;8.51217808e-01;8.76234284e-01;8.99022503e-01;9.19421039e-01;9.37323864e-01;9.52689431e-01;9.65546485e-01;9.75995470e-01;9.84204696e-01;9.90401010e-01;9.94855401e-01;9.97864769e-01;9.99731806e-01;1.00074538e+00;1.00116393e+00;1.00120382e+00;1.00103397e+00;1.00077647e+00;1.00051202e+00;1.00028791e+00;1.00012626e+00;1.00003087e+00;9.99992090e-01;9.99990526e-01;1.00000000e+00;1.79514600e-01;1.64298297e+05
0.00000000e+00;1.00996634e-01;1.29852055e-01;1.54473020e-01;1.78807388e-01;2.03679233e-01;2.29354528e-01;2.55937138e-01;2.83466632e-01;3.11949247e-01;3.41369011e-01;3.71691762e-01;4.02866234e-01;4.34823811e-01;4.67477655e-01;5.00721562e-01;5.34428777e-01;5.68450974e-01;6.02617570e-01;6.36735592e-01;6.70590304e-01;7.03946861e-01;7.36553213e-01;7.68144505e-01;7.98449156e-01;8.27196689e-01;8.54127266e-01;8.79002658e-01;9.01618152e-01;9.21814605e-01;9.39489651e-01;9.54606807e-01;9.67201228e-01;9.77380947e-01;9.85322745e-01;9.91262409e-01;9.95479790e-01;9.98279926e-01;9.99972193e-01;1.00084994e+00;1.00117320e+00;1.00115661e+00;1.00096391e+00;1.00070903e+00;1.00046265e+00;1.00026180e+00;1.00012008e+00;1.00003619e+00;9.99999666e-01;9.99994303e-01;1.00000000e+00;1.37699050e-01;1.65283446e+05
0.00000000e+00;1.01455834e-01;1.30441391e-01;1.55171975e-01;1.79613169e-01;2.04592521e-01;2.30376897e-01;2.57070269e-01;2.84711968e-01;3.13307780e-01;3.42841116e-01;3.73277043e-01;4.04563368e-01;4.36630391e-01;4.69390022e-01;5.02734630e-01;5.36535869e-01;5.70643651e-01;6.04885481e-01;6.39066346e-01;6.72969386e-01;7.06357601e-01;7.38976829e-01;7.70560248e-01;8.00834560e-01;8.29527958e-01;8.56379804e-01;8.81151739e-01;9.03639732e-01;9.23686248e-01;9.41191528e-01;9.56122725e-01;9.68519621e-01;9.78495735e-01;9.86234009e-01;9.91976764e-01;9.96010398e-01;9.98646066e-01;1.00019833e+00;1.00096426e+00;1.00120569e+00;1.00113671e+00;1.00091803e+00;1.00065827e+00;1.00042110e+00;1.00023597e+00;1.00010965e+00;1.00003613e+00;1.00000332e+00;9.99996595e-01;1.00000000e+00;1.06117066e-01;1.66034938e+05
0.00000000e+00;1.01808071e-01;1.30893464e-01;1.55708164e-01;1.80231351e-01;2.05293241e-01;2.31161390e-01;2.57939856e-01;2.85667794e-01;3.14350649e-01;3.43971367e-01;3.74494431e-01;4.05866947e-01;4.38018393e-01;4.70859728e-01;5.04282245e-01;5.38156386e-01;5.72330728e-01;6.06631324e-01;6.40861614e-01;6.74803122e-01;7.08217209e-01;7.40848108e-01;7.72427490e-01;8.02680745e-01;8.31335036e-01;8.58129089e-01;8.82824409e-01;9.05217427e-01;9.25151760e-01;9.42529538e-01;9.57320565e-01;9.69567998e-01;9.79389380e-01;9.86972171e-01;9.92563513e-01;9.96454666e-01;9.98961379e-01;1.00040220e+00;1.00107723e+00;1.00124996e+00;1.00113455e+00;1.00088996e+00;1.00062137e+00;1.00038757e+00;1.00021248e+00;1.00009756e+00;1.00003280e+00;1.00000423e+00;9.99997741e-01;1.00000000e+00;8.20917133e-02;1.66611382e+05
0.00000000e+00;1.02079487e-01;1.31241819e-01;1.56121354e-01;1.80707753e-01;2.05833291e-01;2.31766056e-01;2.58610178e-01;2.86404678e-01;3.15154743e-01;3.44842965e-01;3.75433384e-01;4.06872571e-01;4.39089375e-01;4.71994034e-01;5.05477016e-01;5.39407840e-01;5.73634065e-01;6.07980634e-01;6.42249805e-01;6.76221869e-01;7.09656934e-01;7.42298001e-01;7.73875590e-01;8.04114078e-01;8.32739833e-01;8.59491077e-01;8.84129190e-01;9.06450924e-01;9.26300730e-01;9.43582129e-01;9.58266877e-01;9.70400626e-01;9.80103894e-01;9.87567492e-01;9.93042140e-01;9.96822727e-01;9.99228465e-01;1.00058096e+00;1.00118269e+00;1.00129862e+00;1.00114323e+00;1.00087453e+00;1.00059541e+00;1.00036134e+00;1.00019220e+00;1.00008544e+00;1.00002777e+00;1.00000338e+00;9.99998089e-01;1.00000000e+00;6.37088303e-02;1.67055562e+05
0.00000000e+00;1.02289416e-01;1.31511262e-01;1.56440958e-01;1.81076269e-01;2.06251067e-01;2.32233853e-01;2.59128815e-01;2.86974870e-01;3.15777011e-01;3.45517560e-01;3.76160214e-01;4.07651136e-01;4.39918695e-01;4.72872574e-01;5.06402610e-01;5.40377613e-01;5.74644361e-01;6.09026946e-01;6.43326718e-01;6.77323023e-01;7.10775004e-01;7.43424718e-01;7.75001797e-01;8.05229837e-01;8.33834589e-01;8.60553880e-01;8.85148977e-01;9.07416862e-01;9.27202601e-01;9.44410744e-01;9.59014502e-01;9.71061390e-01;9.80674145e-01;9.88046079e-01;9.93430591e-01;9.97125289e-01;9.99452001e-01;1.00073466e+00;1.00127763e+00;1.00134709e+00;1.00115795e+00;1.00086771e+00;1.00057778e+00;1.00034132e+00;1.00017531e+00;1.00007420e+00;1.00002210e+00;1.00000155e+00;9.99997930e-01;1.00000000e+00;4.95764381e-02;1.67399116e+05
0.00000000e+00;1.02452302e-01;1.31720329e-01;1.56688954e-01;1.81362233e-01;2.06575273e-01;2.32596900e-01;2.59531346e-01;2.87417453e-01;3.16260063e-01;3.46041288e-01;3.76724565e-01;4.08255743e-01;4.40562820e-01;4.73555051e-01;5.07121788e-01;5.41131297e-01;5.75429750e-01;6.09840588e-01;6.44164459e-01;6.78179979e-01;7.11645550e-01;7.44302499e-01;7.75879773e-01;8.06100364e-01;8.34689542e-01;8.61384824e-01;8.85947384e-01;9.08174367e-01;9.27911296e-01;9.45063494e-01;9.59605265e-01;9.71585525e-01;9.81128678e-01;9.88429917e-01;9.93744655e-01;9.97372554e-01;9.99637418e-01;1.00086497e+00;1.00136101e+00;1.00139275e+00;1.00117550e+00;1.00086652e+00;1.00056629e+00;1.00032635e+00;1.00016162e+00;1.00006430e+00;1.00001648e+00;9.99999275e-01;9.99997484e-01;1.00000000e+00;3.86896531e-02;1.67665682e+05
0.00000000e+00;1.02579029e-01;1.31882989e-01;1.56881908e-01;1.81584734e-01;2.06827542e-01;2.32879408e-01;2.59844599e-01;2.87761900e-01;3.16636036e-01;3.46448960e-01;3.77163906e-01;4.08726480e-01;4.41064395e-01;4.74086574e-01;5.07681995e-01;5.41718502e-01;5.76041803e-01;6.10474829e-01;6.44817690e-01;6.78848437e-01;7.12324897e-01;7.44987832e-01;7.76565659e-01;8.06780901e-01;8.35358456e-01;8.62035595e-01;8.86573416e-01;9.08769183e-01;9.28468763e-01;9.45578060e-01;9.60072208e-01;9.72001181e-01;9.81490646e-01;9.88737220e-01;9.93997838e-01;9.97573717e-01;9.99790161e-01;1.00097425e+00;1.00143294e+00;1.00143422e+00;1.00119380e+00;1.00086885e+00;1.00055922e+00;1.00031538e+00;1.00015075e+00;1.00005587e+00;1.00001128e+00;9.99996909e-01;9.99996903e-01;1.00000000e+00;3.02546745e-02;1.67873075e+05
0.00000000e+00;1.02677855e-01;1.32009839e-01;1.57032384e-01;1.81758260e-01;2.07024291e-01;2.33099751e-01;2.60088937e-01;2.88030586e-01;3.16929337e-01;3.46767016e-01;3.77506702e-01;4.09093812e-01;4.41455837e-01;4.74501446e-01;5.08119325e-01;5.42176991e-01;5.76519790e-01;6.10970262e-01;6.45328097e-01;6.79370908e-01;7.12856075e-01;7.45523924e-01;7.77102458e-01;8.07313837e-01;8.35882666e-01;8.62546028e-01;8.87064954e-01;9.09236799e-01;9.28907688e-01;9.45983969e-01;9.60441407e-01;9.72330780e-01;9.81778718e-01;9.88982921e-01;9.94201481e-01;9.97736795e-01;9.99915313e-01;1.00106516e+00;1.00149416e+00;1.00147094e+00;1.00121157e+00;1.00087318e+00;1.00055527e+00;1.00030750e+00;1.00014227e+00;1.00004889e+00;1.00000670e+00;9.99994656e-01;9.99996285e-01;1.00000000e+00;2.36989067e-02;1.68034806e+05
0.00000000e+00;1.02755079e-01;1.32108962e-01;1.57149974e-01;1.81893865e-01;2.07178050e-01;2.33271956e-01;2.60279903e-01;2.88240594e-01;3.17158598e-01;3.47015646e-01;3.77774694e-01;4.09381013e-01;4.41761922e-01;4.74825892e-01;5.08461381e-01;5.42535653e-01;5.76893773e-01;6.11357976e-01;6.45727626e-01;6.79779993e-01;7.13272114e-01;7.45943972e-01;7.77523250e-01;8.07731822e-01;8.36294068e-01;8.62946921e-01;8.87451361e-01;9.09604806e-01;9.29253580e-01;9.46304372e-01;9.60733427e-01;9.72592142e-01;9.82007881e-01;9.89179170e-01;9.94364987e-01;9.97868628e-01;1.00001742e+00;1.00114028e+00;1.00154572e+00;1.00150287e+00;1.00122808e+00;1.00087852e+00;1.00055343e+00;1.00030197e+00;1.00013576e+00;1.00004323e+00;1.00000279e+00;9.99992628e-01;9.99995691e-01;1.00000000e+00;1.85915863e-02;1.68161185e+05
0.00000000e+00;1.02815531e-01;1.32186558e-01;1.57242026e-01;1.82000024e-01;2.07298425e-01;2.33406777e-01;2.60429419e-01;2.88405028e-01;3.17338117e-01;3.47210343e-01;3.77984569e-01;4.09605950e-01;4.42001673e-01;4.75080051e-01;5.08729368e-01;5.42816690e-01;5.77186862e-01;6.11661882e-01;6.46040859e-01;6.80100799e-01;7.13598466e-01;7.46273580e-01;7.77853573e-01;8.08060096e-01;8.36617354e-01;8.63262159e-01;8.87755452e-01;9.09894701e-01;9.29526379e-01;9.46557437e-01;9.60964490e-01;9.72799410e-01;9.82190126e-01;9.89335797e-01;9.94496080e-01;9.97974962e-01;1.00010044e+00;1.00120204e+00;1.00158880e+00;1.00153025e+00;1.00124297e+00;1.00088420e+00;1.00055301e+00;1.00029819e+00;1.00013084e+00;1.00003871e+00;9.99999539e-01;9.99990870e-01;9.99995152e-01;1.00000000e+00;1.46044169e-02;1.68260116e+05
0.00000000e+00;1.02862928e-01;1.32247397e-01;1.57314202e-01;1.82083262e-01;2.07392811e-01;2.33512494e-01;2.60546664e-01;2.88533976e-01;3.17478903e-01;3.47363042e-01;3.78149181e-01;4.09782390e-01;4.42189747e-01;4.75279448e-01;5.08939636e-01;5.43037224e-01;5.77416887e-01;6.11900436e-01;6.46286781e-01;6.80352721e-01;7.13854811e-01;7.46532560e-01;7.78113205e-01;8.08318227e-01;8.36871688e-01;8.63510311e-01;8.87995001e-01;9.10123263e-01;9.29741690e-01;9.46757432e-01;9.61147390e-01;9.72963801e-01;9.82335032e-01;9.89460728e-01;9.94601069e-01;9.98060570e-01;1.00016774e+00;1.00125259e+00;1.00162455e+00;1.00155347e+00;1.00125612e+00;1.00088979e+00;1.00055347e+00;1.00029569e+00;1.00012717e+00;1.00003516e+00;9.99996886e-01;9.99989387e-01;9.99994681e-01;1.00000000e+00;1.14860143e-02;1.68337682e+05
0.00000000e+00;1.02900141e-01;1.32295164e-01;1.57370871e-01;1.82148618e-01;2.07466923e-01;2.33595506e-01;2.60638730e-01;2.88635236e-01;3.17589464e-01;3.47482964e-01;3.78278468e-01;4.09920975e-01;4.42337482e-01;4.75436090e-01;5.09104835e-01;5.43210508e-01;5.77597651e-01;6.12087929e-01;6.46480098e-01;6.80550795e-01;7.14056407e-01;7.46736283e-01;7.78317507e-01;8.08521422e-01;8.37071983e-01;8.63705841e-01;8.88183873e-01;9.10303613e-01;9.29911744e-01;9.46915571e-01;9.61292218e-01;9.73094205e-01;9.82450234e-01;9.89560331e-01;9.94685074e-01;9.98129389e-01;1.00022218e+00;1.00129383e+00;1.00165407e+00;1.00157299e+00;1.00126754e+00;1.00089506e+00;1.00055446e+00;1.00029412e+00;1.00012446e+00;1.00003241e+00;9.99994755e-01;9.99988162e-01;9.99994282e-01;1.00000000e+00;9.04311151e-03;1.68398583e+05
0.00000000e+00;1.02929395e-01;1.32332715e-01;1.57415420e-01;1.82199997e-01;2.07525187e-01;2.33660768e-01;2.60711114e-01;2.88714851e-01;3.17676395e-01;3.47577260e-01;3.78380133e-01;4.10029958e-01;4.42453668e-01;4.75559290e-01;5.09234777e-01;5.43346823e-01;5.77739867e-01;6.12235459e-01;6.46632234e-01;6.80706700e-01;7.14215118e-01;7.46896707e-01;7.78478432e-01;8.08681529e-01;8.37229868e-01;8.63860042e-01;8.88332909e-01;9.10446024e-01;9.30046138e-01;9.47040679e-01;9.61406941e-01;9.73197666e-01;9.82541817e-01;9.89639711e-01;9.94752239e-01;9.98184642e-01;1.00026613e+00;1.00132737e+00;1.00167833e+00;1.00158930e+00;1.00127735e+00;1.00089986e+00;1.00055573e+00;1.00029320e+00;1.00012251e+00;1.00003029e+00;9.99993067e-01;9.99987167e-01;9.99993951e-01;1.00000000e+00;7.12660501e-03;1.68446457e+05
0.00000000e+00;1.02952418e-01;1.32362268e-01;1.57450481e-01;1.82240434e-01;2.07571043e-01;2.33712133e-01;2.60768085e-01;2.88777517e-01;3.17744821e-01;3.47651487e-01;3.78460164e-01;4.10115754e-01;4.42545141e-01;4.75656292e-01;5.09337095e-01;5.43454169e-01;5.77851871e-01;6.12351662e-01;6.46752081e-01;6.80829536e-01;7.14340188e-01;7.47023154e-01;7.78605305e-01;8.08807796e-01;8.37354427e-01;8.63981748e-01;8.88450598e-01;9.10558550e-01;9.30152410e-01;9.47139700e-01;9.61497848e-01;9.73279766e-01;9.82614621e-01;9.89702958e-01;9.94805907e-01;9.98228958e-01;1.00030156e+00;1.00135458e+00;1.00169819e+00;1.00160284e+00;1.00128568e+00;1.00090414e+00;1.00055711e+00;1.00029274e+00;1.00012111e+00;1.00002869e+00;9.99991745e-01;9.99986371e-01;9.99993680e-01;1.00000000e+00;5.62111313e-03;1.68484134e+05
0.00000000e+00;1.02970554e-01;1.32385549e-01;1.57478102e-01;1.82272290e-01;2.07607169e-01;2.33752601e-01;2.60812971e-01;2.88826889e-01;3.17798735e-01;3.47709972e-01;3.78523226e-01;4.10183362e-01;4.42617226e-01;4.75732740e-01;5.09417737e-01;5.43538781e-01;5.77940163e-01;6.12443273e-01;6.46846577e-01;6.80926403e-01;7.14438832e-01;7.47122904e-01;7.78705415e-01;8.08907454e-01;8.37452769e-01;8.64077873e-01;8.88543594e-01;9.10647517e-01;9.30236490e-01;9.47218109e-01;9.61569905e-01;9.73344927e-01;9.82672498e-01;9.89753339e-01;9.94848770e-01;9.98264470e-01;1.00033007e+00;1.00137661e+00;1.00171441e+00;1.00161403e+00;1.00129270e+00;1.00090790e+00;1.00055849e+00;1.00029258e+00;1.00012014e+00;1.00002749e+00;9.99990720e-01;9.99985740e-01;9.99993462e-01;1.00000000e+00;4.43710969e-03;1.68513816e+05
0.00000000e+00;1.02984855e-01;1.32403906e-01;1.57499881e-01;1.82297409e-01;2.07635656e-01;2.33784511e-01;2.60848365e-01;2.88865823e-01;3.17841251e-01;3.47756096e-01;3.78572960e-01;4.10236684e-01;4.42674082e-01;4.75793039e-01;5.09481350e-01;5.43605530e-01;5.78009821e-01;6.12515557e-01;6.46921145e-01;6.81002852e-01;7.14516695e-01;7.47201654e-01;7.78784465e-01;8.08986167e-01;8.37530465e-01;8.64153844e-01;8.88617123e-01;9.10717896e-01;9.30303044e-01;9.47280221e-01;9.61627040e-01;9.73396653e-01;9.82718509e-01;9.89793465e-01;9.94882989e-01;9.98292906e-01;1.00035299e+00;1.00139442e+00;1.00172762e+00;1.00162324e+00;1.00129858e+00;1.00091115e+00;1.00055981e+00;1.00029262e+00;1.00011948e+00;1.00002660e+00;9.99989933e-01;9.99985246e-01;9.99993289e-01;1.00000000e+00;3.50496530e-03;1.68537219e+05
