0.00000000e+00;0.00000000e+00;6.32405648e-02;1.49455125e-01;2.45843384e-01;3.45076853e-01;4.42304933e-01;5.34194120e-01;6.18509798e-01;6.93887594e-01;7.59673234e-01;8.15784742e-01;8.62582096e-01;9.00743322e-01;9.31151231e-01;9.54795565e-01;9.72693743e-01;9.85831184e-01;9.95120187e-01;1.00137499e+00;1.00529993e+00;1.00748751e+00;1.00842330e+00;1.00849531e+00;1.00800569e+00;1.00718329e+00;1.00619606e+00;1.00516268e+00;1.00416291e+00;1.00324660e+00;1.00244119e+00;1.00175801e+00;1.00119716e+00;1.00075146e+00;1.00040936e+00;1.00015716e+00;9.99980511e-01;9.99865482e-01;9.99799223e-01;9.99770309e-01;9.99768888e-01;9.99786663e-01;9.99816770e-01;9.99853590e-01;9.99892528e-01;9.99929769e-01;9.99962041e-01;9.99986393e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;8.47955177e-02;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.29337765e-02;1.48759010e-01;2.44749522e-01;3.43619019e-01;4.40542954e-01;5.32202635e-01;6.16369356e-01;6.91677512e-01;7.57466168e-01;8.13643003e-01;8.60555623e-01;8.98869098e-01;9.29453820e-01;9.53288412e-01;9.71380912e-01;9.84709249e-01;9.94180079e-01;1.00060367e+00;1.00468185e+00;1.00700572e+00;1.00806045e+00;1.00823432e+00;1.00783022e+00;1.00707811e+00;1.00614730e+00;1.00515790e+00;1.00419120e+00;1.00329851e+00;1.00250877e+00;1.00183466e+00;1.00127756e+00;1.00083144e+00;1.00048581e+00;1.00022785e+00;1.00004400e+00;9.99920977e-01;9.99846452e-01;9.99809417e-01;9.99800327e-01;9.99811102e-01;9.99835019e-01;9.99866538e-01;9.99901095e-01;9.99934872e-01;9.99964578e-01;9.99987236e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;6.35974840e-02;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.27044558e-02;1.48238432e-01;2.43931059e-01;3.42527540e-01;4.39222799e-01;5.30709252e-01;6.14762677e-01;6.90016633e-01;7.55805303e-01;8.12028721e-01;8.59025330e-01;8.97450585e-01;9.28165650e-01;9.52140881e-01;9.70377332e-01;9.83847357e-01;9.93453413e-01;1.00000282e+00;1.00419549e+00;1.00662156e+00;1.00776583e+00;1.00801677e+00;1.00767782e+00;1.00697975e+00;1.00609281e+00;1.00513817e+00;1.00419818e+00;1.00332524e+00;1.00254930e+00;1.00188400e+00;1.00133165e+00;1.00088704e+00;1.00054038e+00;1.00027953e+00;1.00009146e+00;9.99963374e-01;9.99883334e-01;9.99840645e-01;9.99826011e-01;9.99831543e-01;9.99850655e-01;9.99877909e-01;9.99908807e-01;9.99939582e-01;9.99966977e-01;9.99988052e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.79173616e-02;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.25322314e-02;1.47847329e-01;2.43315903e-01;3.41706787e-01;4.38229529e-01;5.29584904e-01;6.13552096e-01;6.88764085e-01;7.54551439e-01;8.10808506e-01;8.57866894e-01;8.96374877e-01;9.27186719e-01;9.51266592e-01;9.69610328e-01;9.83186105e-01;9.92893237e-01;9.99536831e-01;1.00381540e+00;1.00631830e+00;1.00753010e+00;1.00783938e+00;1.00755001e+00;1.00689332e+00;1.00604027e+00;1.00511279e+00;1.00419400e+00;1.00333708e+00;1.00257272e+00;1.00191527e+00;1.00136766e+00;1.00092527e+00;1.00057885e+00;1.00031672e+00;1.00012625e+00;9.99994987e-01;9.99911285e-01;9.99864688e-01;9.99846096e-01;9.99847774e-01;9.99863260e-01;9.99887211e-01;9.99915207e-01;9.99943544e-01;9.99969022e-01;9.99988757e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.62257620e-02;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.24024203e-02;1.47552459e-01;2.42851961e-01;3.41087552e-01;4.37479802e-01;5.28735800e-01;6.12637316e-01;6.87816923e-01;7.53602494e-01;8.09884123e-01;8.56988291e-01;8.95557885e-01;9.26441988e-01;9.50600125e-01;9.69024200e-01;9.82679257e-01;9.92462245e-01;9.99176612e-01;1.00351981e+00;1.00608062e+00;1.00734343e+00;1.00769692e+00;1.00744524e+00;1.00682017e+00;1.00599317e+00;1.00508675e+00;1.00418460e+00;1.00334045e+00;1.00258553e+00;1.00193470e+00;1.00139136e+00;1.00095133e+00;1.00060572e+00;1.00034318e+00;1.00015140e+00;1.00001816e+00;9.99932041e-01;9.99882758e-01;9.99861362e-01;9.99860245e-01;9.99873045e-01;9.99894504e-01;9.99920272e-01;9.99946706e-01;9.99970668e-01;9.99989328e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.74459265e-02;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.23043052e-02;1.47329539e-01;2.42501133e-01;3.40619154e-01;4.36912502e-01;5.28093042e-01;6.11944513e-01;6.87099195e-01;7.52882942e-01;8.09182650e-01;8.56320944e-01;8.94936650e-01;9.25874947e-01;9.50091857e-01;9.68576323e-01;9.82291022e-01;9.92131124e-01;9.98898822e-01;1.00329077e+00;1.00589533e+00;1.00719673e+00;1.00758373e+00;1.00736071e+00;1.00675976e+00;1.00595275e+00;1.00506257e+00;1.00417336e+00;1.00333925e+00;1.00259189e+00;1.00194649e+00;1.00140681e+00;1.00096896e+00;1.00062435e+00;1.00036187e+00;1.00016941e+00;1.00003496e+00;9.99947241e-01;9.99896115e-01;9.99872747e-01;9.99869620e-01;9.99880457e-01;9.99900067e-01;9.99924160e-01;9.99949149e-01;9.99971945e-01;9.99989773e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.08288103e-02;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.22299869e-02;1.47160657e-01;2.42235295e-01;3.40264146e-01;4.36482415e-01;5.27605590e-01;6.11418909e-01;6.86554439e-01;7.52336517e-01;8.08649625e-01;8.55813476e-01;8.94463830e-01;9.25442915e-01;9.49704103e-01;9.68234099e-01;9.81993794e-01;9.91877008e-01;9.98684991e-01;1.00311379e+00;1.00575145e+00;1.00708208e+00;1.00749451e+00;1.00729328e+00;1.00671073e+00;1.00591900e+00;1.00504131e+00;1.00416211e+00;1.00333584e+00;1.00259444e+00;1.00195341e+00;1.00141675e+00;1.00098080e+00;1.00063719e+00;1.00037497e+00;1.00018221e+00;1.00004703e+00;9.99958263e-01;9.99905879e-01;9.99881127e-01;9.99876565e-01;9.99885979e-01;9.99904233e-01;9.99927086e-01;9.99950995e-01;9.99972915e-01;9.99990112e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.58276858e-02;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.21735991e-02;1.47032502e-01;2.42033535e-01;3.39994658e-01;4.36155863e-01;5.27235389e-01;6.11019612e-01;6.86140446e-01;7.51921081e-01;8.08244175e-01;8.55427238e-01;8.94103707e-01;9.25113574e-01;9.49408206e-01;9.67972613e-01;9.81766329e-01;9.91682155e-01;9.98520625e-01;1.00297733e+00;1.00564006e+00;1.00699288e+00;1.00742461e+00;1.00723995e+00;1.00667141e+00;1.00589136e+00;1.00502325e+00;1.00415176e+00;1.00333157e+00;1.00259484e+00;1.00195727e+00;1.00142305e+00;1.00098871e+00;1.00064600e+00;1.00038413e+00;1.00019128e+00;1.00005565e+00;9.99966204e-01;9.99912961e-01;9.99887241e-01;9.99881659e-01;9.99890048e-01;9.99907316e-01;9.99929259e-01;9.99952371e-01;9.99973640e-01;9.99990367e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.20396592e-02;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.21307592e-02;1.46935128e-01;2.41880214e-01;3.39789839e-01;4.35907631e-01;5.26953918e-01;6.10715946e-01;6.85825514e-01;7.51604944e-01;8.07935515e-01;8.55133062e-01;8.93829262e-01;9.24862413e-01;9.49182358e-01;9.67772819e-01;9.81592305e-01;9.91532842e-01;9.98394419e-01;1.00287229e+00;1.00555404e+00;1.00692369e+00;1.00737009e+00;1.00719803e+00;1.00664017e+00;1.00586904e+00;1.00500826e+00;1.00414270e+00;1.00332720e+00;1.00259410e+00;1.00195925e+00;1.00142699e+00;1.00099395e+00;1.00065202e+00;1.00039051e+00;1.00019767e+00;1.00006180e+00;9.99971900e-01;9.99918071e-01;9.99891675e-01;9.99885370e-01;9.99893024e-01;9.99909578e-01;9.99930858e-01;9.99953386e-01;9.99974176e-01;9.99990555e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;9.16558910e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20981786e-02;1.46861066e-01;2.41763588e-01;3.39634022e-01;4.35718759e-01;5.26739720e-01;6.10484813e-01;6.85585751e-01;7.51364199e-01;8.07700386e-01;8.54908879e-01;8.93620018e-01;9.24670811e-01;9.49009945e-01;9.67620166e-01;9.81459199e-01;9.91418484e-01;9.98297599e-01;1.00279153e+00;1.00548774e+00;1.00687017e+00;1.00732773e+00;1.00716526e+00;1.00661553e+00;1.00585120e+00;1.00499603e+00;1.00413501e+00;1.00332313e+00;1.00259284e+00;1.00196011e+00;1.00142939e+00;1.00099740e+00;1.00065613e+00;1.00039494e+00;1.00020216e+00;1.00006616e+00;9.99975975e-01;9.99921748e-01;9.99894880e-01;9.99888062e-01;9.99895190e-01;9.99911229e-01;9.99932028e-01;9.99954130e-01;9.99974569e-01;9.99990694e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;6.98205043e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20733799e-02;1.46804690e-01;2.41674805e-01;3.39515392e-01;4.35574948e-01;5.26576604e-01;6.10308772e-01;6.85403102e-01;7.51180761e-01;8.07521180e-01;8.54737961e-01;8.93460427e-01;9.24524606e-01;9.48878308e-01;9.67503532e-01;9.81357411e-01;9.91330936e-01;9.98223374e-01;1.00272951e+00;1.00543670e+00;1.00682885e+00;1.00729489e+00;1.00713973e+00;1.00659620e+00;1.00583706e+00;1.00498617e+00;1.00412863e+00;1.00331953e+00;1.00259140e+00;1.00196032e+00;1.00143080e+00;1.00099966e+00;1.00065892e+00;1.00039802e+00;1.00020533e+00;1.00006926e+00;9.99978887e-01;9.99924389e-01;9.99897192e-01;9.99890010e-01;9.99896762e-01;9.99912430e-01;9.99932882e-01;9.99954674e-01;9.99974857e-01;9.99990795e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;5.32139289e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20544921e-02;1.46761749e-01;2.41607175e-01;3.39425020e-01;4.35465383e-01;5.26452316e-01;6.10174620e-01;6.85263893e-01;7.51040925e-01;8.07384540e-01;8.54607606e-01;8.93338672e-01;9.24413021e-01;9.48777792e-01;9.67414419e-01;9.81279583e-01;9.91263935e-01;9.98166503e-01;1.00268192e+00;1.00539746e+00;1.00679701e+00;1.00726951e+00;1.00711990e+00;1.00658110e+00;1.00582591e+00;1.00497830e+00;1.00412342e+00;1.00331645e+00;1.00258999e+00;1.00196018e+00;1.00143161e+00;1.00100112e+00;1.00066081e+00;1.00040015e+00;1.00020756e+00;1.00007146e+00;9.99980967e-01;9.99926285e-01;9.99898858e-01;9.99891418e-01;9.99897901e-01;9.99913302e-01;9.99933503e-01;9.99955070e-01;9.99975068e-01;9.99990870e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.05735748e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20400988e-02;1.46729025e-01;2.41555633e-01;3.39356142e-01;4.35381869e-01;5.26357573e-01;6.10072345e-01;6.85157751e-01;7.50934289e-01;8.07280321e-01;8.54508160e-01;8.93245762e-01;9.24327844e-01;9.48701033e-01;9.67346334e-01;9.81220083e-01;9.91212673e-01;9.98122948e-01;1.00264543e+00;1.00536733e+00;1.00677251e+00;1.00724992e+00;1.00710455e+00;1.00656934e+00;1.00581717e+00;1.00497206e+00;1.00411921e+00;1.00331387e+00;1.00258870e+00;1.00195987e+00;1.00143203e+00;1.00100206e+00;1.00066209e+00;1.00040163e+00;1.00020912e+00;1.00007302e+00;9.99982455e-01;9.99927647e-01;9.99900059e-01;9.99892437e-01;9.99898727e-01;9.99913936e-01;9.99933954e-01;9.99955359e-01;9.99975221e-01;9.99990924e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.09458424e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20291260e-02;1.46704076e-01;2.41516337e-01;3.39303624e-01;4.35318189e-01;5.26285325e-01;6.09994348e-01;6.85076794e-01;7.50852945e-01;8.07200811e-01;8.54432276e-01;8.93174850e-01;9.24262816e-01;9.48642413e-01;9.67294316e-01;9.81174601e-01;9.91173461e-01;9.98089605e-01;1.00261746e+00;1.00534420e+00;1.00675367e+00;1.00723483e+00;1.00709268e+00;1.00656021e+00;1.00581035e+00;1.00496714e+00;1.00411585e+00;1.00331176e+00;1.00258757e+00;1.00195950e+00;1.00143222e+00;1.00100266e+00;1.00066296e+00;1.00040266e+00;1.00021023e+00;1.00007413e+00;9.99983520e-01;9.99928627e-01;9.99900927e-01;9.99893174e-01;9.99899326e-01;9.99914396e-01;9.99934283e-01;9.99955569e-01;9.99975333e-01;9.99990963e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.36088769e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20207579e-02;1.46685049e-01;2.41486366e-01;3.39263569e-01;4.35269618e-01;5.26230215e-01;6.09934847e-01;6.85015032e-01;7.50790881e-01;8.07140138e-01;8.54374362e-01;8.93120720e-01;9.24213165e-01;9.48597642e-01;9.67254574e-01;9.81139836e-01;9.91143473e-01;9.98064086e-01;1.00259604e+00;1.00532646e+00;1.00673920e+00;1.00722321e+00;1.00708352e+00;1.00655315e+00;1.00580504e+00;1.00496328e+00;1.00411318e+00;1.00331005e+00;1.00258661e+00;1.00195912e+00;1.00143228e+00;1.00100303e+00;1.00066355e+00;1.00040338e+00;1.00021101e+00;1.00007492e+00;9.99984284e-01;9.99929333e-01;9.99901553e-01;9.99893709e-01;9.99899761e-01;9.99914731e-01;9.99934522e-01;9.99955723e-01;9.99975415e-01;9.99990992e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.80152773e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20143745e-02;1.46670535e-01;2.41463503e-01;3.39233011e-01;4.35232561e-01;5.26188168e-01;6.09889448e-01;6.84967903e-01;7.50743518e-01;8.07093831e-01;8.54330155e-01;8.93079395e-01;9.24175253e-01;9.48563447e-01;9.67224211e-01;9.81113266e-01;9.91120542e-01;9.98044561e-01;1.00257964e+00;1.00531287e+00;1.00672810e+00;1.00721428e+00;1.00707646e+00;1.00654768e+00;1.00580092e+00;1.00496027e+00;1.00411108e+00;1.00330867e+00;1.00258581e+00;1.00195877e+00;1.00143226e+00;1.00100326e+00;1.00066394e+00;1.00040388e+00;1.00021156e+00;1.00007549e+00;9.99984834e-01;9.99929843e-01;9.99902008e-01;9.99894097e-01;9.99900077e-01;9.99914976e-01;9.99934697e-01;9.99955835e-01;9.99975474e-01;9.99991013e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.37493525e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20095039e-02;1.46659460e-01;2.41446057e-01;3.39209693e-01;4.35204284e-01;5.26156080e-01;6.09854801e-01;6.84931934e-01;7.50707367e-01;8.07058483e-01;8.54296406e-01;8.93047843e-01;9.24146302e-01;9.48537329e-01;9.67201014e-01;9.81092960e-01;9.91103011e-01;9.98029626e-01;1.00256708e+00;1.00530246e+00;1.00671958e+00;1.00720742e+00;1.00707103e+00;1.00654347e+00;1.00579772e+00;1.00495792e+00;1.00410942e+00;1.00330758e+00;1.00258516e+00;1.00195846e+00;1.00143221e+00;1.00100339e+00;1.00066421e+00;1.00040422e+00;1.00021195e+00;1.00007589e+00;9.99985230e-01;9.99930212e-01;9.99902338e-01;9.99894379e-01;9.99900308e-01;9.99915154e-01;9.99934825e-01;9.99955917e-01;9.99975518e-01;9.99991029e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.04950794e-03;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20057870e-02;1.46651008e-01;2.41432743e-01;3.39191898e-01;4.35182702e-01;5.26131590e-01;6.09828356e-01;6.84904478e-01;7.50679771e-01;8.07031498e-01;8.54270640e-01;8.93023750e-01;9.24124192e-01;9.48517380e-01;9.67183291e-01;9.81077442e-01;9.91089608e-01;9.98018203e-01;1.00255747e+00;1.00529448e+00;1.00671305e+00;1.00720216e+00;1.00706686e+00;1.00654022e+00;1.00579526e+00;1.00495610e+00;1.00410813e+00;1.00330671e+00;1.00258463e+00;1.00195820e+00;1.00143214e+00;1.00100347e+00;1.00066438e+00;1.00040447e+00;1.00021223e+00;1.00007619e+00;9.99985517e-01;9.99930481e-01;9.99902578e-01;9.99894586e-01;9.99900477e-01;9.99915284e-01;9.99934918e-01;9.99955977e-01;9.99975550e-01;9.99991040e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;8.01199372e-04;0.00000000e+00
