0.00000000e+00;1.42620879e-02;5.16666185e-02;1.07296177e-01;1.76611766e-01;2.55400976e-01;3.39769738e-01;4.26176429e-01;5.11495778e-01;5.93092531e-01;6.68883350e-01;7.37369660e-01;7.97632213e-01;8.49287061e-01;8.92410079e-01;9.27441549e-01;9.55083471e-01;9.76200721e-01;9.91734165e-01;1.00263037e+00;1.00978938e+00;1.01402982e+00;1.01606886e+00;1.01651421e+00;1.01586500e+00;1.01451871e+00;1.01278171e+00;1.01088179e+00;1.00898101e+00;1.00718812e+00;1.00557002e+00;1.00416173e+00;1.00297493e+00;1.00200500e+00;1.00123664e+00;1.00064828e+00;1.00021535e+00;9.99912618e-01;9.99715888e-01;9.99602954e-01;9.99554186e-01;9.99552730e-01;9.99584470e-01;9.99637811e-01;9.99703343e-01;9.99773460e-01;9.99841927e-01;9.99903469e-01;9.99953366e-01;9.99987091e-01;1.00000000e+00;3.58911263e-02;1.42620879e-01
0.00000000e+00;1.42181305e-02;5.15133068e-02;1.06989190e-01;1.76126459e-01;2.54730732e-01;3.38923826e-01;4.25177239e-01;5.10375471e-01;5.91889325e-01;6.67637775e-01;7.36121148e-01;7.96416334e-01;8.48133592e-01;8.91341946e-01;9.26474581e-01;9.54226778e-01;9.75457517e-01;9.91102828e-01;1.00210558e+00;1.00936321e+00;1.01369269e+00;1.01581035e+00;1.01632372e+00;1.01573217e+00;1.01443377e+00;1.01273572e+00;1.01086672e+00;1.00898977e+00;1.00721462e+00;1.00560908e+00;1.00420902e+00;1.00302691e+00;1.00205882e+00;1.00129010e+00;1.00069969e+00;1.00026346e+00;9.99956613e-01;9.99755236e-01;9.99637393e-01;9.99583662e-01;9.99577354e-01;9.99604480e-01;9.99653541e-01;9.99715203e-01;9.99781914e-01;9.99847489e-01;9.99906693e-01;9.99954849e-01;9.99987480e-01;1.00000000e+00;2.69620366e-02;1.42181305e-01
0.00000000e+00;1.41852009e-02;5.13984340e-02;1.06759127e-01;1.75762677e-01;2.54228192e-01;3.38289382e-01;4.24427573e-01;5.09534594e-01;5.90985805e-01;6.66701932e-01;7.35182507e-01;7.95501549e-01;8.47264996e-01;8.90536758e-01;9.25744706e-01;9.53579097e-01;9.74894491e-01;9.90623297e-01;1.00170560e+00;1.00903691e+00;1.01343294e+00;1.01560940e+00;1.01617367e+00;1.01562533e+00;1.01436289e+00;1.01269416e+00;1.01084851e+00;1.00898970e+00;1.00722816e+00;1.00563240e+00;1.00423893e+00;1.00306080e+00;1.00209459e+00;1.00132610e+00;1.00073466e+00;1.00029648e+00;9.99987025e-01;9.99782621e-01;9.99661516e-01;9.99604438e-01;9.99594818e-01;9.99618760e-01;9.99664836e-01;9.99723770e-01;9.99788059e-01;9.99851555e-01;9.99909063e-01;9.99955946e-01;9.99987769e-01;1.00000000e+00;2.02861698e-02;1.41852009e-01
0.00000000e+00;1.41604758e-02;5.13121694e-02;1.06586334e-01;1.75489407e-01;2.53850615e-01;3.37812594e-01;4.23864048e-01;5.08902317e-01;5.90306190e-01;6.65997723e-01;7.34475863e-01;7.94812489e-01;8.46610303e-01;8.89929383e-01;9.25193619e-01;9.53089491e-01;9.74468246e-01;9.90259569e-01;1.00140147e+00;1.00878796e+00;1.01323387e+00;1.01545442e+00;1.01605687e+00;1.01554097e+00;1.01430555e+00;1.01265888e+00;1.01083087e+00;1.00898578e+00;1.00723462e+00;1.00564639e+00;1.00425809e+00;1.00308318e+00;1.00211864e+00;1.00135058e+00;1.00075864e+00;1.00031927e+00;1.00000813e+00;9.99801707e-01;9.99678397e-01;9.99619031e-01;9.99607128e-01;9.99628859e-01;9.99672851e-01;9.99729870e-01;9.99792447e-01;9.99854468e-01;9.99910767e-01;9.99956737e-01;9.99987979e-01;1.00000000e+00;1.52810836e-02;1.41604758e-01
0.00000000e+00;1.41418794e-02;5.12472803e-02;1.06456343e-01;1.75283802e-01;2.53566492e-01;3.37453755e-01;4.23439849e-01;5.08426258e-01;5.89794357e-01;6.65467211e-01;7.33943334e-01;7.94293001e-01;8.46116489e-01;8.89470996e-01;9.24777420e-01;9.52719404e-01;9.74145699e-01;9.89983943e-01;1.00117058e+00;1.00859852e+00;1.01308188e+00;1.01533554e+00;1.01596668e+00;1.01547516e+00;1.01426007e+00;1.01263001e+00;1.01081529e+00;1.00898059e+00;1.00723731e+00;1.00565484e+00;1.00427052e+00;1.00309815e+00;1.00213499e+00;1.00136741e+00;1.00077524e+00;1.00033512e+00;1.00002286e+00;9.99815071e-01;9.99690246e-01;9.99629297e-01;9.99615805e-01;9.99635990e-01;9.99678519e-01;9.99734191e-01;9.99795561e-01;9.99856538e-01;9.99911979e-01;9.99957300e-01;9.99988128e-01;1.00000000e+00;1.15208769e-02;1.41418794e-01
0.00000000e+00;1.41278749e-02;5.11984098e-02;1.06358434e-01;1.75128927e-01;2.53352447e-01;3.37183391e-01;4.23120194e-01;5.08067465e-01;5.89408529e-01;6.65067214e-01;7.33541714e-01;7.93901099e-01;8.45743823e-01;8.89124919e-01;9.24463031e-01;9.52439667e-01;9.73901698e-01;9.89775221e-01;1.00099549e+00;1.00845460e+00;1.01296613e+00;1.01524471e+00;1.01589743e+00;1.01542425e+00;1.01422446e+00;1.01260693e+00;1.01080223e+00;1.00897537e+00;1.00723806e+00;1.00565996e+00;1.00427870e+00;1.00310830e+00;1.00214626e+00;1.00137910e+00;1.00078684e+00;1.00034624e+00;1.00003322e+00;9.99824493e-01;9.99698612e-01;9.99636553e-01;9.99621942e-01;9.99641038e-01;9.99682534e-01;9.99737252e-01;9.99797767e-01;9.99858005e-01;9.99912839e-01;9.99957700e-01;9.99988235e-01;1.00000000e+00;8.69157403e-03;1.41278749e-01
0.00000000e+00;1.41173185e-02;5.11615697e-02;1.06284622e-01;1.75012162e-01;2.53191060e-01;3.36979520e-01;4.22879129e-01;5.07796852e-01;5.89117485e-01;6.64765433e-01;7.33238650e-01;7.93605303e-01;8.45462472e-01;8.88863559e-01;9.24225510e-01;9.52228224e-01;9.73717156e-01;9.89617239e-01;1.00086284e+00;1.00834541e+00;1.01287816e+00;1.01517549e+00;1.01584446e+00;1.01538511e+00;1.01419685e+00;1.01258874e+00;1.01079161e+00;1.00897067e+00;1.00723787e+00;1.00566309e+00;1.00428416e+00;1.00311529e+00;1.00215411e+00;1.00138732e+00;1.00079504e+00;1.00035412e+00;1.00004058e+00;9.99831187e-01;9.99704559e-01;9.99641713e-01;9.99626308e-01;9.99644628e-01;9.99685389e-01;9.99739429e-01;9.99799337e-01;9.99859049e-01;9.99913450e-01;9.99957984e-01;9.99988310e-01;1.00000000e+00;6.56027187e-03;1.41173185e-01
0.00000000e+00;1.41093557e-02;5.11337794e-02;1.06228940e-01;1.74924072e-01;2.53069300e-01;3.36825697e-01;4.22697228e-01;5.07592636e-01;5.88897827e-01;6.64537644e-01;7.33009860e-01;7.93381963e-01;8.45249997e-01;8.88666134e-01;9.24046042e-01;9.52068403e-01;9.73577605e-01;9.89497703e-01;1.00076239e+00;1.00826265e+00;1.01281138e+00;1.01512285e+00;1.01580408e+00;1.01535513e+00;1.01417557e+00;1.01257458e+00;1.01078314e+00;1.00896668e+00;1.00723728e+00;1.00566502e+00;1.00428785e+00;1.00312015e+00;1.00215965e+00;1.00139316e+00;1.00080088e+00;1.00035975e+00;1.00004584e+00;9.99835980e-01;9.99708820e-01;9.99645409e-01;9.99629434e-01;9.99647198e-01;9.99687433e-01;9.99740986e-01;9.99800458e-01;9.99859794e-01;9.99913886e-01;9.99958187e-01;9.99988364e-01;1.00000000e+00;4.95339552e-03;1.41093557e-01
0.00000000e+00;1.41033461e-02;5.11128052e-02;1.06186914e-01;1.74857583e-01;2.52977393e-01;3.36709582e-01;4.22559911e-01;5.07438462e-01;5.88731982e-01;6.64365644e-01;7.32837087e-01;7.93213284e-01;8.45089500e-01;8.88516980e-01;9.23910423e-01;9.51947598e-01;9.73472086e-01;9.89407278e-01;1.00068636e+00;1.00819996e+00;1.01276075e+00;1.01508288e+00;1.01577335e+00;1.01533226e+00;1.01415924e+00;1.01256362e+00;1.01077649e+00;1.00896340e+00;1.00723658e+00;1.00566622e+00;1.00429040e+00;1.00312358e+00;1.00216360e+00;1.00139734e+00;1.00080508e+00;1.00036381e+00;1.00004964e+00;9.99839440e-01;9.99711895e-01;9.99648076e-01;9.99631688e-01;9.99649051e-01;9.99688904e-01;9.99742107e-01;9.99801265e-01;9.99860330e-01;9.99914199e-01;9.99958332e-01;9.99988402e-01;1.00000000e+00;3.74112884e-03;1.41033461e-01
0.00000000e+00;1.40988088e-02;5.10969693e-02;1.06155182e-01;1.74807379e-01;2.52907995e-01;3.36621902e-01;4.22456216e-01;5.07322032e-01;5.88606731e-01;6.64235735e-01;7.32706584e-01;7.93085861e-01;8.44968245e-01;8.88404279e-01;9.23807934e-01;9.51856286e-01;9.73392307e-01;9.89338889e-01;1.00062884e+00;1.00815250e+00;1.01272239e+00;1.01505256e+00;1.01575000e+00;1.01531484e+00;1.01414677e+00;1.01255520e+00;1.01077132e+00;1.00896077e+00;1.00723590e+00;1.00566697e+00;1.00429217e+00;1.00312602e+00;1.00216645e+00;1.00140037e+00;1.00080813e+00;1.00036676e+00;1.00005240e+00;9.99841955e-01;9.99714129e-01;9.99650014e-01;9.99633326e-01;9.99650395e-01;9.99689971e-01;9.99742919e-01;9.99801848e-01;9.99860717e-01;9.99914426e-01;9.99958437e-01;9.99988430e-01;1.00000000e+00;2.82612580e-03;1.40988088e-01
0.00000000e+00;1.40953822e-02;5.10850095e-02;1.06131217e-01;1.74769463e-01;2.52855580e-01;3.36555677e-01;4.22377891e-01;5.07234085e-01;5.88512117e-01;6.64137598e-01;7.32607992e-01;7.92989590e-01;8.44876625e-01;8.88319114e-01;9.23730476e-01;9.51787264e-01;9.73331991e-01;9.89287171e-01;1.00058532e+00;1.00811658e+00;1.01269334e+00;1.01502959e+00;1.01573229e+00;1.01530160e+00;1.01413726e+00;1.01254874e+00;1.01076732e+00;1.00895870e+00;1.00723529e+00;1.00566745e+00;1.00429341e+00;1.00312778e+00;1.00216851e+00;1.00140258e+00;1.00081036e+00;1.00036891e+00;1.00005442e+00;9.99843795e-01;9.99715765e-01;9.99651430e-01;9.99634522e-01;9.99651377e-01;9.99690750e-01;9.99743511e-01;9.99802274e-01;9.99860999e-01;9.99914590e-01;9.99958514e-01;9.99988450e-01;1.00000000e+00;2.13524416e-03;1.40953822e-01
0.00000000e+00;1.40927938e-02;5.10759750e-02;1.06113114e-01;1.74740820e-01;2.52815983e-01;3.36505647e-01;4.22318720e-01;5.07167642e-01;5.88440634e-01;6.64063451e-01;7.32533497e-01;7.92916845e-01;8.44807391e-01;8.88254752e-01;9.23671933e-01;9.51735091e-01;9.73286393e-01;9.89248065e-01;1.00055240e+00;1.00808941e+00;1.01267135e+00;1.01501218e+00;1.01571886e+00;1.01529155e+00;1.01413003e+00;1.01254382e+00;1.01076424e+00;1.00895707e+00;1.00723478e+00;1.00566776e+00;1.00429431e+00;1.00312906e+00;1.00217002e+00;1.00140420e+00;1.00081199e+00;1.00037050e+00;1.00005590e+00;9.99845150e-01;9.99716968e-01;9.99652472e-01;9.99635401e-01;9.99652097e-01;9.99691321e-01;9.99743945e-01;9.99802585e-01;9.99861205e-01;9.99914711e-01;9.99958569e-01;9.99988465e-01;1.00000000e+00;1.61344575e-03;1.40927938e-01
0.00000000e+00;1.40908382e-02;5.10691493e-02;1.06099436e-01;1.74719179e-01;2.52786067e-01;3.36467847e-01;4.22274011e-01;5.07117438e-01;5.88386621e-01;6.64007423e-01;7.32477205e-01;7.92861872e-01;8.44755069e-01;8.88206110e-01;9.23627685e-01;9.51695654e-01;9.73251921e-01;9.89218497e-01;1.00052751e+00;1.00806885e+00;1.01265471e+00;1.01499900e+00;1.01570868e+00;1.01528392e+00;1.01412454e+00;1.01254007e+00;1.01076189e+00;1.00895582e+00;1.00723436e+00;1.00566796e+00;1.00429495e+00;1.00312999e+00;1.00217113e+00;1.00140539e+00;1.00081320e+00;1.00037167e+00;1.00005700e+00;9.99846152e-01;9.99717857e-01;9.99653242e-01;9.99636051e-01;9.99652630e-01;9.99691742e-01;9.99744265e-01;9.99802815e-01;9.99861357e-01;9.99914799e-01;9.99958610e-01;9.99988476e-01;1.00000000e+00;1.21926917e-03;1.40908382e-01
0.00000000e+00;1.40893605e-02;5.10639918e-02;1.06089101e-01;1.74702826e-01;2.52763460e-01;3.36439283e-01;4.22240227e-01;5.07079501e-01;5.88345804e-01;6.63965082e-01;7.32434663e-01;7.92820327e-01;8.44715525e-01;8.88169345e-01;9.23594240e-01;9.51665844e-01;9.73225862e-01;9.89196143e-01;1.00050869e+00;1.00805330e+00;1.01264212e+00;1.01498903e+00;1.01570098e+00;1.01527815e+00;1.01412037e+00;1.01253721e+00;1.01076009e+00;1.00895485e+00;1.00723402e+00;1.00566809e+00;1.00429541e+00;1.00313068e+00;1.00217195e+00;1.00140628e+00;1.00081410e+00;1.00037254e+00;1.00005782e+00;9.99846896e-01;9.99718517e-01;9.99653814e-01;9.99636533e-01;9.99653024e-01;9.99692055e-01;9.99744501e-01;9.99802985e-01;9.99861470e-01;9.99914865e-01;9.99958641e-01;9.99988484e-01;1.00000000e+00;9.21454525e-04;1.40893605e-01
0.00000000e+00;1.40882439e-02;5.10600943e-02;1.06081291e-01;1.74690469e-01;2.52746377e-01;3.36417697e-01;4.22214696e-01;5.07050830e-01;5.88314958e-01;6.63933083e-01;7.32402512e-01;7.92788928e-01;8.44685638e-01;8.88141558e-01;9.23568961e-01;9.51643311e-01;9.73206163e-01;9.89179242e-01;1.00049446e+00;1.00804154e+00;1.01263260e+00;1.01498149e+00;1.01569514e+00;1.01527377e+00;1.01411720e+00;1.01253505e+00;1.01075872e+00;1.00895410e+00;1.00723376e+00;1.00566818e+00;1.00429576e+00;1.00313119e+00;1.00217256e+00;1.00140694e+00;1.00081477e+00;1.00037319e+00;1.00005843e+00;9.99847450e-01;9.99719009e-01;9.99654240e-01;9.99636891e-01;9.99653318e-01;9.99692287e-01;9.99744678e-01;9.99803111e-01;9.99861553e-01;9.99914913e-01;9.99958663e-01;9.99988490e-01;1.00000000e+00;6.96418467e-04;1.40882439e-01
0.00000000e+00;1.40874001e-02;5.10571488e-02;1.06075388e-01;1.74681130e-01;2.52733466e-01;3.36401384e-01;4.22195400e-01;5.07029162e-01;5.88291645e-01;6.63908899e-01;7.32378213e-01;7.92765196e-01;8.44663049e-01;8.88120555e-01;9.23549853e-01;9.51626278e-01;9.73191271e-01;9.89166466e-01;1.00048370e+00;1.00803265e+00;1.01262540e+00;1.01497578e+00;1.01569073e+00;1.01527046e+00;1.01411481e+00;1.01253340e+00;1.01075768e+00;1.00895354e+00;1.00723355e+00;1.00566825e+00;1.00429601e+00;1.00313157e+00;1.00217302e+00;1.00140743e+00;1.00081527e+00;1.00037368e+00;1.00005888e+00;9.99847865e-01;9.99719377e-01;9.99654558e-01;9.99637159e-01;9.99653537e-01;9.99692460e-01;9.99744809e-01;9.99803205e-01;9.99861615e-01;9.99914950e-01;9.99958680e-01;9.99988494e-01;1.00000000e+00;5.26360632e-04;1.40874001e-01
0.00000000e+00;1.40867623e-02;5.10549227e-02;1.06070927e-01;1.74674072e-01;2.52723709e-01;3.36389054e-01;4.22180817e-01;5.07012786e-01;5.88274025e-01;6.63890621e-01;7.32359846e-01;7.92747259e-01;8.44645975e-01;8.88104680e-01;9.23535409e-01;9.51613402e-01;9.73180014e-01;9.89156807e-01;1.00047557e+00;1.00802593e+00;1.01261995e+00;1.01497146e+00;1.01568739e+00;1.01526795e+00;1.01411300e+00;1.01253216e+00;1.01075689e+00;1.00895310e+00;1.00723339e+00;1.00566829e+00;1.00429619e+00;1.00313185e+00;1.00217336e+00;1.00140780e+00;1.00081564e+00;1.00037404e+00;1.00005922e+00;9.99848175e-01;9.99719652e-01;9.99654796e-01;9.99637360e-01;9.99653701e-01;9.99692590e-01;9.99744907e-01;9.99803276e-01;9.99861662e-01;9.99914977e-01;9.99958692e-01;9.99988497e-01;1.00000000e+00;3.97840736e-04;1.40867623e-01
0.00000000e+00;1.40862802e-02;5.10532402e-02;1.06067556e-01;1.74668737e-01;2.52716333e-01;3.36379735e-01;4.22169795e-01;5.07000408e-01;5.88260707e-01;6.63876805e-01;7.32345964e-01;7.92733701e-01;8.44633069e-01;8.88092680e-01;9.23524492e-01;9.51603670e-01;9.73171505e-01;9.89149505e-01;1.00046942e+00;1.00802085e+00;1.01261583e+00;1.01496820e+00;1.01568487e+00;1.01526605e+00;1.01411162e+00;1.01253121e+00;1.01075629e+00;1.00895277e+00;1.00723327e+00;1.00566832e+00;1.00429633e+00;1.00313206e+00;1.00217361e+00;1.00140808e+00;1.00081593e+00;1.00037431e+00;1.00005948e+00;9.99848408e-01;9.99719859e-01;9.99654974e-01;9.99637510e-01;9.99653824e-01;9.99692687e-01;9.99744981e-01;9.99803328e-01;9.99861697e-01;9.99914997e-01;9.99958702e-01;9.99988500e-01;1.00000000e+00;3.00707863e-04;1.40862802e-01
